HTTrack3.49-2+htsswf+htsjava launched on Fri, 05 May 2023 11:31:16 at http://www.inspirationalspark.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.inspirationalspark.com -O1 "C:\My Web Sites\NewSparkSite" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:33:00	Error: 	"Not Found" (404) at link images.art.com/images/products/small/10288000/10288760.jpg (from www.inspirationalspark.com/leadership-quotes.html)
11:33:00	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link site.quotearts.com/images/137small.jpg (from www.inspirationalspark.com/friend-quotes.html)
11:33:01	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/94small.jpg (from www.inspirationalspark.com/friend-quotes.html)
11:33:01	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/d137small.jpg (from www.inspirationalspark.com/friend-quotes.html)
11:33:01	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/110small.jpg (from www.inspirationalspark.com/friend-quotes.html)
11:33:01	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/175small.jpg (from www.inspirationalspark.com/friend-quotes.html)
11:33:01	Error: 	"Not Found" (404) at link images.art.com/images/products/small/12219000/12219566.jpg (from www.inspirationalspark.com/inspirational-sports-sayings.html)
11:33:01	Error: 	"Not Found" (404) at link images.art.com/images/products/small/10095000/10095072.jpg (from www.inspirationalspark.com/inspirational-sports-sayings.html)
11:33:01	Error: 	"Not Found" (404) at link images.art.com/images/products/small/12219000/12219565.jpg (from www.inspirationalspark.com/inspirational-sports-sayings.html)
11:33:01	Error: 	"Not Found" (404) at link images.art.com/images/products/small/12219000/12219567.jpg (from www.inspirationalspark.com/inspirational-sports-sayings.html)
11:33:12	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/93small.jpg (from www.inspirationalspark.com/attitude-quotes.html)
11:33:12	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/55small.jpg (from www.inspirationalspark.com/attitude-quotes.html)
11:33:12	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/d56small.jpg (from www.inspirationalspark.com/attitude-quotes.html)
11:33:12	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/d96small.jpg (from www.inspirationalspark.com/attitude-quotes.html)
11:33:12	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link site.quotearts.com/images/d77small.jpg (from www.inspirationalspark.com/attitude-quotes.html)
11:33:12	Error: 	"Not Found" (404) at link images.art.com/images/products/small/10055000/10055259.jpg (from www.inspirationalspark.com/encouragement-quotes.html)
11:33:12	Error: 	"Not Found" (404) at link images.art.com/images/products/small/11750000/11750675.jpg (from www.inspirationalspark.com/classic-quotes.html)
